Salesperson,CustomerEmail,Product,Units,SalePrice
Ali,[email],Laptop,1,1200
Bilal,[email],Mouse,3,25
Fatima,[email],Keyboard,2,75
Zainab,[email],Monitor,1,300
Ali,[email],Mouse,5,25
Bilal,[email],Keyboard,1,75
Fatima,[email],Laptop,2,1200
Zainab,[email],Mouse,10,25
Ali,[email],Monitor,2,300
Bilal,[email],Keyboard,3,75
Fatima,[email],Mouse,2,25
Zainab,[email],Laptop,1,1200
Ali,[email],Monitor,1,300
Bilal,[email],Mouse,8,25
Fatima,[email],Keyboard,2,75
Zainab,[email],Laptop,1,1200
Ali,[email],Keyboard,4,75
Bilal,[email],Monitor,2,300
Fatima,[email],Mouse,6,25
Zainab,[email],Laptop,1,1200